사무소명,주소,전화번호,데이터기준일자
다와행정사사무소,"서울 동대문구 왕산로47길 54, 1층(청량리동)",02-975-4455,2020-06-04
우성 행정사사무소,"서울 동대문구 답십리로 184, 3동 1203호(답십리동, 동서울한양아파트)",02-2217-8731,2020-06-04
윤득노행정사사무소,"서울 동대문구 이문로 93(이문동,민족통일MJ캠퍼스외대)",02-969-3700,2020-06-04
합동행정사사무소,"서울 동대문구 한빛로 12, 삼우빌딩 401호(신설동)",02-904-5112,2020-06-04
글로벌코리아행정사사무소,"서울 동대문구 왕산로 122, 한방천하 용두동 포스빌 819호(용두동)",,2020-06-04
미라보행정사,"서울 동대문구 왕산로35길 13, 306호(제기동)",02-2244-2305,2020-06-04
리더스행정법률컨설팅,서울 동대문구 약령시로21길 3(청량리동),02-959-5455,2020-06-04
동부행정사,"서울 동대문구 약령시로 154, 3동 1205호(청량리동,미주아파트)",,2020-06-04
행정사고영표사무소,"서울 동대문구 망우로 133, 303호(휘경동,진영빌딩)",,2020-06-04
강대남행정사사무소,"서울 동대문구 약령시로21길 30, 제4동 제5호(청량리동,현대아파트상가)",02-855-6778,2020-06-04
국민권익행정사사무소,"서울 동대문구 망우로 83, 3층(휘경동)",,2020-06-04
행정사 봉공,"서울 동대문구 왕산로 4, 306호(신설동,동화빌딩)",,2020-06-04
붐행정사사무소,"서울 동대문구 청계천로 433, 1309,1310호(신설동,미우골든오피스텔)",,2020-06-04
한상도행정사사무소,서울 동대문구 이문로 29(회기동),02-969-1800,2020-06-04
행정사이철호사무소,서울 동대문구 천호대로35길 25(용두동),,2020-06-04
행정서사향우사무소,서울 동대문구 천호대로35길 25(용두동),02-962-6251,2020-06-04
VISA KOREA 행정사사무소,"서울 동대문구 천호대로23, 지하1층 18호(신설동,동광동대문베르빌)",1899-4644,2020-06-04
최세출행정사사무소,"서울 동대문구 천호대로 295, 지하1층 34호(답십리동)",,2020-06-04
스마트행정사사무소,"서울 동대문구 왕산로 225, 3층 6호(청량리동,미주상가)",[phone],2020-06-04
탑행정사사무소,서울 동대문구 왕산로26길 23(용두동),02-964-0713,2020-06-04
행정사이범석사무소,서울 동대문구 약령시로21길 30(청량리동),02-967-9103,2020-06-04
행정사권동용사무소,"서울 동대문구 왕산로 225, A동 2층 203-2호(청량리동,미주상가)",,2020-06-04
인선행정사사무소,"서울 동대문구 고산자로 420, 429호(용두동,경동프라자)",02-967-5455,2020-06-04
행정사송경엽사무소,"서울 동대문구 천호대로83길 32, 704호(장안동,신부파스칼텔)",,2020-06-04
행정사구용우사무소,서울 동대문구 고산자로28가길 2(용두동),,2020-06-04
상우행정사사무소,"서울 동대문구 외대역동로 14, 103동 602호(휘경동,휘경센트레빌)",02-409-0736,2020-06-04
조장훈행정사사무소,"서울 동대문구 이문로9길 133, 지하1층(이문동)",02-959-2432,2020-06-04
신화행정사사무소,"서울 동대문구 왕산로 225, A동 5층 3호(청량리동,미주상가)",,2020-06-04
가일행정사,"서울 동대문구 왕산로 4, 612호(신설동,동화빌딩)",,2020-06-04
외국어번역행정사사무소,서울 동대문구 회기로19길 15(회기동),02-964-9670,2020-06-04
행정사 신광우, 서울 동대문구 왕산로32길 99(용두동),02-957-3215,2020-06-04
코리아행정사,서울 동대문구 장한로 6(장안동),02-2245-5074,2020-06-04
이요일행정사사무소,서울 동대문구 청량리동 한신근린상가 304호,,2020-06-04
이규석행정사,서울 동대문구 이문로 163(이문동),02-959-6664,2020-06-04
MJ행정사사무소,서울 동대문구 장한로12길 73(장안동),02-444-0070,2020-06-04
김난선행정사사무소,서울 동대문구 이문로 130(이문동),02-957-1122,2020-06-04
광성사,서울 동대문구 천호대로 319(답십리동),,2020-06-04
행정사이승제사무소,서울 동대문구 약령시로21가길 3(청량리동),,2020-06-04
피정호행정사,서울 동대문구 이문로 163(이문동),,2020-06-04
서한기업(주),서울 동대문구 천호대로 295(답십리동),02-2215-0051,2020-06-04
안성사,서울 동대문구 고산자로28가길 2(용두동),02-965-5925,2020-06-04
